Comando para gerar este arquivo: node estudos_de_caso.js grafo_5 > grafo_5.txt
Grafo: grafo_5
Classe: ArrayGraph
Tamanho do grafo: 100000 nodes
Uso de memória: 97.890625 MBs


Menor caminho de 1 a 10 (distância 56): 10 -> 70778 -> 30953 -> 30952 -> 30951 -> 35948 -> 79095 -> 79294 -> 24916 -> 82822 -> 19564 -> 23787 -> 86633 -> 49217 -> 94493 -> 92827 -> 99998 -> 99999 -> 100000 -> 1
Menor caminho de 1 a 20 (distância 105): 20 -> 19 -> 18 -> 17 -> 16 -> 15 -> 14 -> 13 -> 12 -> 41578 -> 89262 -> 60812 -> 60811 -> 60810 -> 42404 -> 96903 -> 96904 -> 7300 -> 23575 -> 15254 -> 92827 -> 99998 -> 99999 -> 100000 -> 1
Menor caminho de 1 a 30 (distância 46): 30 -> 31 -> 48919 -> 59430 -> 94647 -> 7300 -> 23575 -> 15254 -> 92827 -> 99998 -> 99999 -> 100000 -> 1
Menor caminho de 1 a 40 (distância 79): 40 -> 39 -> 38 -> 37 -> 36 -> 35 -> 74107 -> 7874 -> 78297 -> 72304 -> 19564 -> 23787 -> 86633 -> 49217 -> 94493 -> 92827 -> 99998 -> 99999 -> 100000 -> 1
Menor caminho de 1 a 50 (distância 44): 50 -> 72224 -> 99060 -> 14174 -> 21224 -> 49217 -> 94493 -> 92827 -> 99998 -> 99999 -> 100000 -> 1


Árvore geradora mínima: 
17628 17629 9
17629 17630 8
17630 17631 7
17631 17632 2
17632 17633 9
17633 17634 11
17634 70591 3
17635 17634 12
17636 17635 13
17637 17638 14
17638 17639 12
17639 17640 6
17640 17641 6
17641 96683 1
17642 17641 8
17643 41069 1
17644 17643 2
17645 2796 1
17646 17647 11
17647 17648 15
17648 17649 1
17649 17650 5
17650 17651 4
17651 17652 4
17652 17653 15
17653 17654 11
17654 17655 7
17655 17656 7
17656 17657 14
17657 17658 12
17658 17659 8
17659 17660 3
17660 84921 4
17661 17662 1
17662 17663 2
17663 13137 1
17664 17663 4
17665 17664 2
17666 17665 5
17667 17668 10
17668 17669 7
17669 17670 7
17670 17671 3
17671 35092 1
17672 17671 7
17673 17672 10
17674 17673 2
17675 17674 7
17676 17675 11
17677 17676 8
17678 17679 7
17679 17680 12
17680 17681 8
17681 17682 11
17682 17683 6
17683 17684 10
17684 17685 7
17685 17686 5
17686 17687 7
17687 17688 2
17688 17689 4
17689 17690 9
17690 68805 2
17691 17690 1
17692 17691 3
17693 17692 11
17694 17693 3
17695 17694 10
17696 80943 1
17697 17696 12
17698 17697 6
17699 17698 4
17700 49130 1
17701 17700 3
17702 17701 8
17703 17704 14
17704 17705 10
17705 7840 2
17706 17707 9
17707 53583 2
17708 17707 1
17709 17708 2
17710 17711 12
17711 17712 2
17712 25919 3
17713 17712 4
17714 17713 14
17715 17714 11
17716 17715 6
17717 17716 4
17718 17717 5
17719 17718 3
17720 17719 8
17721 17720 5
17722 17721 1
17723 17722 6
17724 17725 13
17725 17726 9
17726 17727 6
17727 17728 13
17728 17729 4
17729 17730 1
17730 33349 2
17731 57285 1
17732 17731 2
17733 17732 6
17734 17735 6
17735 17736 1
17736 20599 1
17737 17738 7
17738 17739 10
17739 17740 9
17740 17741 1
17741 17742 11
17742 67079 3
17743 17744 2
17744 17745 8
17745 17746 8
17746 17747 2
17747 17748 6
17748 17749 7
17749 17750 4
17750 17751 10
17751 11226 1
17752 17751 1
17753 17752 2
17754 17755 8
17755 17756 10
17756 56492 1
17757 17758 2
17758 17759 8
17759 17760 14
17760 91214 6
17761 17762 7
17762 17763 10
17763 17764 12
17764 40579 4
17765 94105 4
17766 17767 7
17767 46887 1
17768 73283 2
17769 17768 11
17770 16357 2
17771 17770 6
17772 17771 6
17773 17772 3
17774 17773 4
17775 17776 3
17776 17777 5
17777 29031 1
17778 86826 2
17779 17778 10
17780 17781 12
17781 17782 7
17782 17783 11
17783 5322 1
17784 17783 7
17785 17786 10
17786 17787 7
17787 11772 1
17788 36971 2
17789 17788 9
17790 17789 5
17791 17790 6
17792 17793 2
17793 21618 1
17794 17795 6
17795 17796 9
17796 17797 4
17797 17798 3
17798 17799 8
17799 17800 4
17800 17801 2
17801 94388 9
17802 17801 8
17803 17804 8
17804 17805 2
17805 17806 6
17806 17807 15
17807 17808 7
17808 17809 3
17809 17810 13
17810 17811 6
17811 17812 10
17812 17813 7
17813 17814 13
17814 17815 8
17815 17816 2
17816 17817 1
17817 17818 11
17818 17819 9
17819 17820 9
17820 17821 15
17821 17822 11
17822 77341 1
17823 57756 1
17824 17823 5
17825 17824 10
17826 17825 1
17827 17826 1
17828 17827 11
17829 17828 14
17830 17829 14
17831 17832 6
17832 17833 9
17833 17834 11
17834 17835 9
17835 24486 1
17836 17835 3
17837 17836 12
17838 17839 9
17839 17840 2
17840 82992 1
17841 17840 4
17842 17841 8
17843 17844 3
17844 6372 2
17845 17846 7
17846 17847 4
17847 17848 4
17848 17849 11
17849 29365 1
17850 17849 4
17851 17850 2
17852 17851 10
17853 17852 9
17854 17855 4
17855 17856 10
17856 17857 5
17857 17858 11
17858 17859 5
17859 17860 6
17860 17861 14
17861 85716 1
17862 17863 5
17863 17864 8
17864 27574 3
17865 17866 1
17866 17867 6
17867 46870 3
17868 17867 7
17869 17868 12
17870 17869 12
17871 17870 11
17872 17871 14
17873 17872 10
17874 17873 5
17875 17874 9
17876 17875 14
17877 17876 15
17878 17877 14
17879 17878 1
17880 17881 6
17881 17882 9
17882 17883 3
17883 89115 1
17884 17883 10
17885 17884 7
17886 17885 11
17887 17886 7
17888 17887 5
17889 17888 13
17890 17889 8
17891 17890 12
17892 17891 2
17893 17892 9
17894 17893 13
17895 17896 7
17896 17897 6
17897 85849 1
17898 17897 7
17899 17898 12
17900 17899 3
17901 17900 2
17902 17901 7
17903 17902 8
17904 17903 14
17905 17904 1
17906 17905 3
17907 17906 4
17908 17907 13
17909 17908 6
17910 17911 11
17911 17912 5
17912 17913 8
17913 17914 6
17914 17915 9
17915 17916 8
17916 17917 13
17917 17918 8
17918 17919 7
17919 17920 5
17920 17921 7
17921 17922 13
17922 17923 11
17923 17924 8
17924 17925 8
17925 17926 5
17926 17927 11
17927 17928 6
17928 17929 5
17929 17930 7
17930 17931 8
17931 17932 15
17932 17933 13
17933 17934 2
17934 17935 2
17935 17936 14
17936 17937 3
17937 17938 1
17938 9658 1
17939 17938 7
17940 83890 1
17941 17940 1
17942 17941 9
17943 17942 4
17944 17943 6
17945 17946 8
17946 17947 3
17947 25457 8
17948 17947 8
17949 17948 5
17950 17951 9
17951 17952 9
17952 48531 1
17953 17954 5
17954 21393 1
17955 17954 13
17956 17955 11
17957 17956 6
17958 17959 2
17959 17960 3
17960 17961 14
17961 17962 6
17962 17963 4
17963 17964 6
17964 17965 8
17965 17966 12
17966 17967 11
17967 17968 9
17968 17969 2
17969 45340 1
17970 91763 1
17971 17970 7
17972 17973 11
17973 83995 1
17974 17975 1
17975 82909 2
17976 17975 10
17977 17976 7
17978 17977 3
17979 17978 1
17980 17979 12
17981 17980 5
17982 17983 1
17983 17984 2
17984 17985 14
17985 17986 10
17986 17987 6
17987 17988 3
17988 17989 4
17989 17990 13
17990 17991 13
17991 17992 5
17992 17993 4
17993 17994 11
17994 17995 8
17995 17996 3
17996 17997 14
17997 17998 4
17998 17999 11
17999 18000 5
18000 18001 8
18001 18002 6
18002 18003 1
18003 18004 11
18004 93082 1
18005 18004 3
18006 18005 13
18007 18006 4
18008 18007 12
18009 18010 7
18010 18011 6
18011 18012 6
18012 18897 1
18013 34508 4
18014 90683 1
18015 18016 7
18016 93819 2
18017 18016 7
18018 18019 11
18019 59404 2
18020 47543 3
18021 18020 8
18022 18021 7
18023 18024 3
18024 18025 11
18025 18026 7
18026 18027 11
18027 58389 3
18028 97461 1
18029 18030 1
18030 83949 2
18031 18030 6
18032 18031 4
18033 18032 5
18034 18033 7
18035 38287 3
18036 84591 1
18037 96264 1
18038 18037 8
18039 18038 10
18040 18039 7
18041 18040 6
18042 18041 4
18043 18042 7
18044 18043 10
18045 52833 1
18046 18047 7
18047 18048 5
18048 57313 5
18049 8174 2
18050 18049 7
18051 18050 12
18052 18051 1
18053 91663 2
18054 18053 10
18055 18054 13
18056 18055 4
18057 18056 3
18058 18057 2
18059 18058 13
18060 18061 8
18061 18062 13
18062 18063 3
18063 18064 4
18064 18065 4
18065 47876 2
18066 18065 1
18067 18066 7
18068 18067 11
18069 18070 4
18070 957 1
18071 18070 9
18072 18071 3
18073 18072 10
18074 18073 5
18075 18074 11
18076 18077 14
18077 24525 2
18078 18077 15
18079 18080 10
18080 18081 6
18081 18082 14
18082 18083 3
18083 18084 1
18084 18085 12
18085 39403 1
18086 18087 11
18087 11164 2
18088 18089 5
18089 18090 4
18090 18091 14
18091 18092 4
18092 18093 9
18093 56512 1
18094 18093 7
18095 18094 4
18096 18097 2
18097 18098 13
18098 18099 1
18099 84439 1
18100 18099 2
18101 18102 10
18102 94135 2
18103 18102 12
18104 18103 1
18105 18104 1
18106 98629 1
18107 18106 1
18108 18107 9
18109 18108 1
18110 30607 2
18111 18110 6
18112 18111 1
18113 18112 12
18114 18115 5
18115 28484 3
18116 53031 1
18117 18116 10
18118 18119 11
18119 18120 10
18120 18121 11
18121 18122 11
18122 18123 11
18123 18124 10
18124 18125 6
18125 18126 3
18126 92944 1
18127 18128 3
18128 72304 1
18129 18130 8
18130 18131 12
18131 18132 3
18132 18133 13
18133 18134 10
18134 18135 11
18135 18136 7
18136 18137 12
18137 18138 2
18138 18139 2
18139 9743 1
18140 18139 1
18141 18140 1
18142 18141 4
18143 18142 2
18144 24241 3
18145 18144 3
18146 18147 7
18147 18148 11
18148 91429 1
18149 18148 7
18150 18149 1
18151 18150 14
18152 18151 4
18153 18154 12
18154 89437 2
18155 18154 13
18156 18157 4
18157 18158 14
18158 18159 11
18159 18160 10
18160 18161 11
18161 18162 15
18162 18163 13
18163 18164 11
18164 18165 14
18165 18166 7
18166 18167 5
18167 72448 2
18168 18167 6
18169 18168 5
18170 81298 1
18171 18172 7
18172 18173 6
18173 71369 1
18174 37628 1
18175 18174 2
18176 18175 1
18177 16632 2
18178 23412 3
18179 18178 9
18180 18181 4
18181 18182 6
18182 74616 2
18183 18182 7
18184 18185 1
18185 29780 1
18186 18185 2
18187 18186 9
18188 18187 15
18189 18190 14
18190 18191 14
18191 18192 3
18192 18193 2
18193 18194 2
18194 54699 1
18195 18196 4
18196 18197 7
18197 18198 6
18198 18199 9
18199 18200 3
18200 18201 6
18201 18202 7
18202 51750 1
18203 18202 4
18204 18205 7
18205 18206 7
18206 18207 8
18207 18208 3
18208 18209 7
18209 18210 14
18210 18211 2
18211 71709 4
18212 33374 1
18213 18212 10
18214 18213 15
18215 18214 7
18216 18215 4
18217 18216 6
18218 18217 13
18219 18218 12
18220 18219 12
18221 18220 8
18222 18221 12
18223 18222 7
18224 18223 6
18225 18224 7
18226 18227 7
18227 18228 1
18228 31377 3
18229 18228 2
18230 37179 4
18231 18230 8
18232 18233 10
18233 18234 2
18234 54514 1
18235 18236 11
18236 22521 2
18237 9596 2
18238 18237 1
18239 18240 2
18240 18241 7
18241 48622 1
18242 18241 13
18243 18242 14
18244 18243 3
18245 18244 10
18246 55493 1
18247 18070 1
18248 18249 9
18249 18250 6
18250 18251 3
18251 18252 13
18252 18253 8
18253 18254 7
18254 18255 9
18255 18256 4
18256 18257 9
18257 18258 4
18258 34988 1
18259 18258 1
18260 18261 10
18261 18262 6
18262 18263 7
18263 18264 12
18264 18265 10
18265 18266 12
18266 18267 8
18267 18268 8
18268 18269 2
18269 93724 4
18270 18269 4
18271 92762 2
18272 23356 2
18273 18272 2
18274 78811 3
18275 18274 8
18276 18275 1
18277 80060 2
18278 18277 11
18279 18280 8
18280 82105 1
18281 18282 10
18282 18283 6
18283 18284 10
18284 18285 12
18285 17742 3
18286 18285 10
18287 18286 7
18288 18287 2
18289 18288 13
18290 18291 2
18291 26036 1
18292 18293 6
18293 18294 5
18294 18295 8
18295 40409 2
18296 18297 2
18297 97131 1
18298 18297 8
18299 18298 5
18300 18299 10
18301 18300 13
18302 18303 7
18303 18304 1
18304 18305 13
18305 18306 12
18306 18053 1
18307 18306 6
18308 18307 10
18309 85889 3
18310 18311 7
18311 18312 2
18312 18313 1
18313 18314 2
18314 40799 1
18315 18314 3
18316 18315 7
18317 18318 2
18318 18319 5
18319 85888 1
18320 18321 1
18321 18322 4
18322 14944 1
18323 18322 11
18324 18323 3
18325 18324 9
18326 18325 11
18327 18326 12
18328 18327 10
18329 18328 1
18330 18329 7
18331 18330 6
18332 18331 7
18333 18332 7
18334 18333 4
18335 18334 14
18336 18335 7
18337 18336 6
18338 18337 5
18339 18338 5
18340 18339 11
18341 18342 5
18342 18343 11
18343 18344 11
18344 18345 14
18345 18346 3
18346 18347 13
18347 18348 1
18348 18349 6
18349 18350 12
18350 18351 6
18351 18352 9
18352 25462 1
18353 18352 3
18354 44826 3
18355 40671 1
18356 18355 6
18357 18356 8
18358 35402 1
18359 18358 2
18360 18359 4
18361 18360 8
18362 86202 1
18363 18362 9
18364 18363 9
18365 18364 6
18366 18365 1
18367 18366 3
18368 18367 3
18369 18368 13
18370 18369 5
18371 18370 4
18372 18371 9
18373 18372 10
18374 18373 12
18375 18374 2
18376 18375 1
18377 18376 11
18378 18377 8
18379 18378 10
18380 18379 2
18381 18382 12
18382 18383 14
18383 31589 1
18384 18383 15
18385 18386 7
18386 18387 13
18387 18388 2
18388 1269 2
18389 18388 14
18390 18391 13
18391 52480 1
18392 18391 6
18393 18392 11
18394 18393 9
18395 18394 8
18396 18397 15
18397 17736 1
18398 18397 6
18399 18400 2
18400 18401 9
18401 18402 1
18402 36795 1
18403 18402 5
18404 18403 1
18405 18404 2
18406 18405 4
18407 18406 5
18408 18409 6
18409 85426 1
18410 18409 13
18411 18410 4
18412 18411 9
18413 18412 6
18414 18413 10
18415 18416 8
18416 17355 1
18417 18418 3
18418 18419 5
18419 18420 6
18420 18421 1
18421 18422 9
18422 83884 1
18423 18422 3
18424 18423 11
18425 18426 3
18426 56721 1
18427 68445 1
18428 18427 4
18429 18428 2
18430 18429 8
18431 18430 4
18432 18431 7
18433 18434 1
18434 18435 3
18435 18436 1
18436 18437 10
18437 18438 4
18438 79848 1
18439 18440 13
18440 18441 6
18441 46507 2
18442 18441 9
18443 18442 10
18444 18443 9
18445 18446 12
18446 18447 10
18447 56513 1
18448 18447 6
18449 18448 4
18450 18449 14
18451 18450 10
18452 18451 12
18453 67426 2
18454 18453 10
18455 18454 2
18456 18455 10
18457 18456 3
18458 18459 7
18459 18460 4
18460 22730 1
18461 18460 7
18462 18461 5
18463 18462 6
18464 11172 1
18465 18464 4
18466 18465 11
18467 18466 4
18468 18467 6
18469 18468 7
18470 18471 13
18471 18472 3
18472 18473 6
18473 69700 2
18474 18473 12
18475 18474 3
18476 18477 12
18477 18478 8
18478 57165 1
18479 18478 6
18480 18479 7
18481 42356 2
18482 18481 7
18483 18484 10
18484 18485 7
18485 18486 10
18486 18487 9
18487 99597 2
18488 18487 14
18489 18488 6
18490 18489 6
18491 18492 9
18492 18493 7
18493 34228 1
18494 18493 5
18495 18494 12
18496 18495 11
18497 18498 7
18498 18499 8
18499 35858 2
18500 18501 8
18501 63103 3
18502 18501 8
18503 18502 3
18504 18505 7
18505 30824 3
18506 18505 6
18507 18506 10
18508 18507 1
18509 18510 1
18510 18511 2
18511 18512 14
18512 71890 2
18513 18512 11
18514 18513 9
18515 18516 2
18516 18517 5
18517 18518 9
18518 18519 4
18519 43199 1
18520 18519 2
18521 18522 4
18522 51752 1
18523 18524 3
18524 18525 3
18525 94221 3
18526 18525 4
18527 18528 1
18528 83514 2
18529 18528 8
18530 18529 12
18531 18530 10
18532 18531 8
18533 18532 5
18534 18533 3
18535 18534 8
18536 18535 7
18537 18538 8
18538 18539 1
18539 18540 3
18540 96069 2
18541 33833 1
18542 18541 2
18543 18542 14
18544 18543 11
18545 18544 13
18546 18545 8
18547 18546 11
18548 18549 7
18549 18550 8
18550 18551 6
18551 18552 7
18552 76474 1
18553 46091 1
18554 18555 14
18555 18556 13
18556 18557 2
18557 18558 13
18558 18559 7
18559 18560 15
18560 18561 8
18561 18562 11
18562 18563 15
18563 18564 2
18564 18565 13
18565 36332 3
18566 18565 11
18567 18566 2
18568 18567 5
18569 20529 1
18570 18569 7
18571 18570 15
18572 18573 2
18573 18574 7
18574 18575 15
18575 18576 8
18576 19158 2
18577 18576 1
18578 18577 1
18579 18578 2
18580 18579 9
18581 18580 9
18582 18581 7
18583 18582 13
18584 18583 1
18585 18584 10
18586 18585 15
18587 18586 13
18588 18587 8
18589 18588 1
18590 18591 3
18591 18592 1
18592 18593 4
18593 18594 5
18594 18595 1
18595 18596 1
18596 50250 1
18597 18596 4
18598 23536 1
18599 18598 8
18600 18599 9
18601 18602 14
18602 23217 4
18603 18602 4
18604 18605 11
18605 18606 2
18606 18607 11
18607 18608 4
18608 18609 1
18609 18610 6
18610 18611 15
18611 18612 15
18612 12747 5
18613 18612 10
18614 18613 5
18615 18614 5
18616 18615 1
18617 18616 10
18618 18617 13
18619 18620 1
18620 18621 11
18621 18622 10
18622 34766 2
18623 61156 4
18624 81763 1
18625 18624 3
18626 18625 7
18627 18626 7
18628 18627 1
18629 18628 7
18630 12742 1
18631 18630 4
18632 18631 6
18633 18634 4
18634 18635 5
18635 18636 13
18636 81742 1
18637 18636 1
18638 18637 3
18639 18640 11
18640 18641 12
18641 18642 12
18642 18643 7
18643 18644 7
18644 18645 14
18645 18646 13
18646 18647 12
18647 18648 3
18648 18649 7
18649 85518 2
18650 18651 12
18651 18652 6
18652 18653 10
18653 48798 1
18654 63786 1
18655 18656 7
18656 18657 12
18657 18658 5
18658 18659 10
18659 66248 2
18660 12709 1
18661 18660 2
18662 18663 11
18663 18664 1
18664 18665 12
18665 18666 11
18666 18667 2
18667 18668 10
18668 18669 5
18669 18670 10
18670 18671 8
18671 18672 14
18672 18673 8
18673 36655 1
18674 18675 4
18675 18676 9
18676 18677 10
18677 18678 5
18678 82663 1
18679 18678 5
18680 18681 11
18681 89706 1
18682 18683 5
18683 18684 10
18684 18685 6
18685 18686 7
18686 49317 1
18687 18686 13
18688 18687 5
18689 18688 6
18690 18689 4
18691 18692 10
18692 18693 11
18693 18694 9
18694 18695 9
18695 18696 13
18696 9571 2
18697 18696 8
18698 18697 5
18699 18698 13
18700 18699 2
18701 18700 14
18702 18701 6
18703 18702 7
18704 18705 2
18705 18706 8
18706 46507 1
18707 57288 1
18708 18707 4
18709 18710 3
18710 18711 1
18711 18712 15
18712 18713 14
18713 18714 1
18714 18715 1
18715 18716 8
18716 22684 1
18717 18716 10
18718 18717 11
18719 18718 4
18720 18719 7
18721 18720 4
18722 18721 7
18723 18722 4
18724 18723 1
18725 18724 4
18726 18727 7
18727 18728 7
18728 18729 7
18729 18730 9
18730 18731 12
18731 91033 1
18732 78178 3
18733 18732 12
18734 41179 5
18735 18736 10
18736 18737 6
18737 18738 1
18738 29885 1
18739 18738 6
18740 18741 7
18741 5098 1
18742 18741 2
18743 18742 2
18744 18745 1
18745 44596 1
18746 97335 1
18747 18748 9
18748 18749 6
18749 18750 3
18750 18751 6
18751 18752 11
18752 18753 1
18753 18754 1
18754 18755 6
18755 18756 12
18756 18757 10
18757 18758 4
18758 99668 2
18759 18758 10
18760 18759 8
18761 30405 2
18762 18761 4
18763 18762 7
18764 18763 1
18765 18766 7
18766 18767 7
18767 29497 2
18768 98352 1
18769 18768 2
18770 18769 11
18771 18770 10
18772 18771 1
18773 18772 6
18774 18775 1
18775 18776 10
18776 18777 15
18777 18778 4
18778 18779 11
18779 18780 1
18780 18781 3
18781 18782 5
18782 18783 12
18783 32937 2
18784 18783 5
18785 18784 2
18786 79464 2
18787 18786 4
18788 18787 8
18789 18788 4
18790 18789 11
18791 18790 3
18792 18791 10
18793 18792 13
18794 18793 3
18795 18796 10
18796 59130 6
18797 18796 5
18798 18797 2
18799 18800 2
18800 56757 1
18801 18800 5
18802 18801 3
18803 63736 2
18804 2594 1
18805 18804 8
18806 18805 10
18807 18806 2
18808 18807 11
18809 18808 11
18810 18811 4
18811 18812 7
18812 93450 1
18813 18812 5
18814 18813 1
18815 18814 10
18816 18815 8
18817 18816 6
18818 18819 2
18819 16538 3
18820 18819 1
18821 18820 2
18822 18821 3
18823 18822 14
18824 18823 6
18825 18824 4
18826 18827 2
18827 59535 2
18828 18827 3
18829 18830 6
18830 18831 3
18831 18832 3
18832 43102 5
18833 18832 5
18834 18833 2
18835 18834 8
18836 18835 1
18837 18836 7
18838 18837 7
18839 18838 12
18840 18839 2
18841 18840 1
18842 18841 13
18843 18844 13
18844 18845 6
18845 8437 3
18846 36442 1
18847 6665 1
18848 18847 5
18849 18848 6
18850 18849 13
18851 18852 12
18852 18853 10
18853 18854 3
18854 85888 1
18855 18854 5
18856 18857 5
18857 14323 2
18858 41956 2
18859 18858 5
18860 18861 7
18861 18862 11
18862 18863 14
18863 18864 7
18864 18865 9
18865 18866 7
18866 18867 2
18867 18868 3
18868 18869 7
18869 18870 5
18870 18871 15
18871 18872 10
18872 18873 1
18873 18874 11
18874 18875 6
18875 18876 8
18876 55450 1
18877 18876 7
18878 18877 6
18879 18878 6
18880 18881 8
18881 98788 2
18882 18881 3
18883 18882 8
18884 18883 13
18885 18884 13
18886 18885 6
18887 18886 4
18888 18887 10
18889 18888 12
18890 18889 3
18891 18890 1
18892 18893 2
18893 58214 2
18894 22457 6
18895 18894 3
18896 18897 10
18897 22621 1
18898 18897 7
18899 81501 1
18900 6848 7
18901 18900 14
18902 81278 1
18903 41744 1
18904 85846 3
18905 18906 1
18906 18907 4
18907 18908 5
18908 18909 3
18909 18910 1
18910 91610 2
18911 18910 2
18912 18911 3
18913 18912 6
18914 18913 2
18915 18914 1
18916 18915 7
18917 18916 4
18918 18917 5
18919 18918 13
18920 13972 1
18921 18922 5
18922 18923 4
18923 92864 5
18924 18923 13
18925 18924 14
18926 18925 6
18927 18926 13
18928 18929 7
18929 40799 1
18930 18929 7
18931 18932 4
18932 18933 4
18933 18934 10
18934 80833 3
18935 72341 1
18936 18935 3
18937 18936 5
18938 18937 2
18939 18938 9
18940 18939 14
18941 18940 6
18942 18941 7
18943 18942 3
18944 18943 10
18945 18944 11
18946 18945 5
18947 18946 7
18948 18947 7
18949 18948 13
18950 18949 9
18951 18950 9
18952 18951 14
18953 18952 3
18954 18953 15
18955 18954 1
18956 18955 10
18957 18956 3
18958 18957 14
18959 18958 13
18960 18959 12
18961 18960 13
18962 18961 8
18963 32213 1
18964 18963 5
18965 81877 1
18966 18965 11
18967 18968 11
18968 18969 6
18969 82602 2
18970 18969 13
18971 18972 2
18972 18973 10
18973 64096 1
18974 18973 3
18975 11514 2
18976 80696 1
18977 62570 1
18978 18977 11
18979 18978 11
18980 18981 2
18981 18982 1
18982 18983 1
18983 46954 3
18984 63821 2
18985 18986 5
18986 18987 8
18987 15964 2
18988 18989 2
18989 18990 8
18990 83393 2
18991 29494 2
18992 18991 6
18993 18994 2
18994 18995 1
18995 18996 13
18996 73924 5
18997 16426 1
18998 18997 5
18999 18998 7
19000 18999 2
19001 19000 5
19002 19001 4
19003 19004 5
19004 12312 1
19005 19004 9
19006 19005 7
19007 19006 5
19008 19007 5
19009 19008 3
19010 89098 2
19011 19010 9
19012 19011 1
19013 19014 10
19014 19015 12
19015 19016 11
19016 19017 9
19017 19018 5
19018 19019 1
19019 19020 13
19020 37754 1
19021 44818 1
19022 19023 2
19023 68950 3
19024 76805 1
19025 19026 2
19026 19027 14
19027 19028 10
19028 19029 11
19029 19030 14
19030 93226 4
19031 19030 3
19032 19031 7
19033 19034 4
19034 8181 3
19035 19034 8
19036 19037 11
19037 19038 4
19038 19039 2
19039 19040 7
19040 44600 1
19041 19040 2
19042 19041 6
19043 19042 3
19044 19043 7
19045 19044 1
19046 19045 11
19047 19046 5
19048 19049 5
19049 19050 7
19050 43972 1
19051 19050 2
19052 19051 9
19053 19054 9
19054 19055 12
19055 19056 2
19056 19057 8
19057 45658 1
19058 19059 11
19059 19060 7
19060 19061 1
19061 19062 4
19062 19063 9
19063 85211 1
19064 19063 1
19065 19064 5
19066 19065 15
19067 19066 12
19068 19067 1
19069 19068 3
19070 19069 3
19071 19070 15
19072 19071 3
19073 19072 3
19074 19073 6
19075 19074 5
19076 19077 2
19077 70496 1
19078 19077 2
19079 19078 6
19080 19081 9
19081 19082 9
19082 98330 2
19083 19084 13
19084 19085 13
19085 19086 9
19086 19087 4
19087 21461 1
19088 19089 6
19089 19090 7
19090 19091 1
19091 19092 14
19092 19093 14
19093 15847 3
19094 19093 13
19095 19096 14
19096 19097 1
19097 19098 10
19098 19099 12
19099 19100 3
19100 68387 1
19101 19100 12
19102 19103 4
19103 19104 2
19104 19105 6
19105 19106 6
19106 64329 2
19107 19106 3
19108 19109 9
19109 19110 3
19110 96666 2
19111 19112 1
19112 19113 5
19113 24113 1
19114 19113 3
19115 19116 12
19116 19117 11
19117 97594 1
19118 19117 4
19119 19118 8
19120 19121 5
19121 19122 8
19122 31880 1
19123 19124 7
19124 55274 3
19125 19126 5
19126 51440 1
19127 19126 2
19128 19129 2
