Comando para gerar este arquivo: node estudos_de_caso.js grafo_4 > grafo_4.txt
Grafo: grafo_4
Classe: ArrayGraph
Tamanho do grafo: 50000 nodes
Uso de memória: 81.4140625 MBs


Menor caminho de 1 a 10 (distância 27): 10 -> 9 -> 18082 -> 30631 -> 5437 -> 5438 -> 40817 -> 37854 -> 6638 -> 40954 -> 2 -> 1
Menor caminho de 1 a 20 (distância 17): 20 -> 39743 -> 13987 -> 37872 -> 25149 -> 23194 -> 11807 -> 46519 -> 40954 -> 2 -> 1
Menor caminho de 1 a 30 (distância 40): 30 -> 31 -> 32 -> 42945 -> 48174 -> 46430 -> 9187 -> 40954 -> 2 -> 1
Menor caminho de 1 a 40 (distância 21): 40 -> 39 -> 7746 -> 13509 -> 36243 -> 19115 -> 16279 -> 28947 -> 6638 -> 40954 -> 2 -> 1
Menor caminho de 1 a 50 (distância 18): 50 -> 23726 -> 8120 -> 5925 -> 5924 -> 11807 -> 46519 -> 40954 -> 2 -> 1


Árvore geradora mínima: 
9712 9713 4
9713 33758 1
9714 8259 1
9715 17324 2
9716 27128 2
9717 39144 3
9718 5442 2
9719 9718 7
9720 31225 2
9721 9720 13
9722 9721 5
9723 33523 2
9724 9148 1
9725 48382 1
9726 9725 1
9727 9726 4
9728 9727 12
9729 9728 5
9730 24473 1
9731 9732 7
9732 47541 1
9733 9732 10
9734 9733 14
9735 9734 14
9736 9735 4
9737 9738 3
9738 28937 2
9739 32152 1
9740 9741 10
9741 19468 1
9742 9743 8
9743 13602 1
9744 9745 5
9745 9746 5
9746 15346 1
9747 9746 13
9748 9749 7
9749 47739 1
9750 9749 4
9751 9750 2
9752 40567 2
9753 9754 5
9754 23701 1
9755 9756 1
9756 5159 3
9757 9756 13
9758 9759 6
9759 31704 3
9760 9759 2
9761 39804 1
9762 9761 2
9763 9762 4
9764 21755 1
9765 9766 7
9766 46995 2
9767 9766 7
9768 9769 8
9769 19382 1
9770 9771 1
9771 33916 2
9772 9773 6
9773 19243 1
9774 9773 2
9775 9774 4
9776 10691 1
9777 9776 7
9778 9777 15
9779 9778 10
9780 9779 7
9781 15980 1
9782 23484 3
9783 9782 7
9784 22598 2
9785 9784 11
9786 9785 5
9787 9786 8
9788 9789 13
9789 17309 1
9790 9789 12
9791 9790 5
9792 9791 6
9793 9792 8
9794 27535 1
9795 45252 2
9796 9797 3
9797 1545 1
9798 9797 8
9799 9798 1
9800 9799 9
9801 16769 1
9802 16049 2
9803 28752 1
9804 9803 1
9805 9804 1
9806 6076 1
9807 9808 3
9808 20037 3
9809 9808 9
9810 9811 9
9811 29262 1
9812 9811 10
9813 9812 9
9814 9813 8
9815 17839 2
9816 2311 1
9817 11501 1
9818 29049 1
9819 15649 1
9820 14050 1
9821 9822 8
9822 3297 1
9823 31932 2
9824 9825 12
9825 22638 1
9826 9827 2
9827 27694 1
9828 9829 8
9829 29949 1
9830 21458 1
9831 15512 1
9832 9833 2
9833 24167 1
9834 20037 2
9835 9834 7
9836 31421 1
9837 9838 4
9838 9839 1
9839 45985 1
9840 9839 7
9841 9842 5
9842 9843 6
9843 9844 4
9844 9845 3
9845 9647 1
9846 11466 1
9847 23751 1
9848 9847 4
9849 9848 10
9850 9851 9
9851 9852 8
9852 11506 2
9853 9852 4
9854 9855 6
9855 22870 2
9856 9855 5
9857 9856 1
9858 9857 12
9859 9860 9
9860 6039 1
9861 18028 2
9862 9863 2
9863 33572 1
9864 9865 9
9865 47756 3
9866 9865 6
9867 9868 7
9868 3684 1
9869 9870 3
9870 38808 2
9871 9870 8
9872 40661 1
9873 23437 2
9874 9873 1
9875 9874 3
9876 25657 3
9877 9876 6
9878 25418 1
9879 44735 6
9880 28948 1
9881 9880 4
9882 21088 1
9883 21678 2
9884 9885 3
9885 9886 1
9886 40084 2
9887 9886 12
9888 9887 14
9889 9890 9
9890 41070 1
9891 9890 8
9892 34761 1
9893 9892 1
9894 9893 8
9895 44234 1
9896 9895 5
9897 9896 3
9898 9899 2
9899 11990 1
9900 9901 6
9901 9902 7
9902 9903 2
9903 6635 1
9904 46127 1
9905 41589 3
9906 9905 10
9907 9906 13
9908 9907 12
9909 9908 2
9910 9911 1
9911 40255 1
9912 41152 1
9913 9912 10
9914 9915 1
9915 9916 4
9916 9917 6
9917 49269 1
9918 9917 3
9919 9918 7
9920 9921 10
9921 9922 11
9922 8770 3
9923 37125 1
9924 787 1
9925 23016 1
9926 9925 10
9927 9926 8
9928 9929 1
9929 9930 5
9930 9931 4
9931 10080 1
9932 21938 1
9933 9934 8
9934 9935 4
9935 9936 1
9936 9937 7
9937 9938 2
9938 5296 1
9939 9940 6
9940 22187 1
9941 9940 2
9942 9943 2
9943 19628 1
9944 9945 2
9945 41719 2
9946 26578 1
9947 25592 1
9948 35487 2
9949 9950 5
9950 9951 7
9951 9952 9
9952 9953 4
9953 9954 6
9954 24259 1
9955 9954 6
9956 9955 4
9957 9956 2
9958 9957 1
9959 41587 2
9960 42205 1
9961 9117 2
9962 12159 1
9963 9962 4
9964 9965 6
9965 28102 1
9966 9965 4
9967 9966 10
9968 9414 2
9969 9968 13
9970 38286 4
9971 9970 4
9972 46146 1
9973 49564 1
9974 9973 8
9975 9974 2
9976 27945 1
9977 9976 7
9978 9979 2
9979 48976 1
9980 9979 2
9981 9982 6
9982 4756 1
9983 9984 6
9984 7219 1
9985 9984 8
9986 9985 10
9987 9986 8
9988 5965 1
9989 9988 13
9990 22931 2
9991 9990 1
9992 2103 3
9993 19020 1
9994 25045 2
9995 9996 11
9996 33400 1
9997 9998 3
9998 33520 2
9999 10000 1
10000 28332 1
10001 10002 10
10002 13334 2
10003 10002 12
10004 10801 1
10005 10004 12
10006 10005 4
10007 10008 1
10008 10009 6
10009 10010 2
10010 10011 3
10011 9434 1
10012 18453 1
10013 10012 13
10014 10015 10
10015 20984 1
10016 10017 14
10017 10018 2
10018 10019 3
10019 29832 2
10020 15548 1
10021 10020 1
10022 10021 9
10023 10022 6
10024 10025 6
10025 27520 2
10026 10027 10
10027 47654 1
10028 10027 4
10029 10028 2
10030 11979 3
10031 10030 10
10032 10033 2
10033 35519 2
10034 49635 1
10035 10034 7
10036 41223 1
10037 10036 10
10038 10037 6
10039 10038 1
10040 585 1
10041 2535 1
10042 10041 3
10043 47741 1
10044 10043 2
10045 10044 7
10046 10047 11
10047 37811 1
10048 10049 10
10049 31122 5
10050 10049 7
10051 10050 4
10052 10053 12
10053 10054 8
10054 10055 13
10055 10056 2
10056 28573 1
10057 28009 1
10058 10057 2
10059 10058 5
10060 39173 1
10061 10060 6
10062 27003 1
10063 10062 8
10064 9811 1
10065 22319 1
10066 10065 3
10067 45686 2
10068 10067 9
10069 10068 11
10070 10071 9
10071 43661 2
10072 40034 1
10073 25548 2
10074 10073 10
10075 10074 3
10076 10077 13
10077 10078 10
10078 3464 2
10079 46863 1
10080 13772 1
10081 10080 9
10082 10081 13
10083 10082 12
10084 10083 8
10085 10084 8
10086 10087 3
10087 2443 2
10088 10087 7
10089 10090 8
10090 10091 5
10091 10092 11
10092 10093 2
10093 10094 4
10094 10095 6
10095 10096 14
10096 10097 13
10097 10098 4
10098 47345 1
10099 45892 3
10100 10101 7
10101 10102 12
10102 10103 7
10103 10104 6
10104 10105 2
10105 10106 1
10106 37957 2
10107 32805 2
10108 36056 1
10109 843 1
10110 10109 5
10111 36008 1
10112 30403 1
10113 35541 1
10114 10113 8
10115 10116 5
10116 48558 1
10117 10116 9
10118 37136 3
10119 15083 1
10120 10121 1
10121 14167 4
10122 9190 2
10123 10122 5
10124 10125 3
10125 8842 1
10126 47461 1
10127 10126 7
10128 7605 1
10129 21580 1
10130 10129 3
10131 10132 7
10132 15700 1
10133 10132 4
10134 10133 10
10135 49605 1
10136 41166 1
10137 10136 5
10138 10137 1
10139 22650 1
10140 10141 8
10141 36994 2
10142 10143 4
10143 45390 1
10144 1941 1
10145 10146 3
10146 10147 8
10147 10148 7
10148 10149 13
10149 7320 1
10150 10151 2
10151 10152 4
10152 33969 2
10153 10154 5
10154 10155 9
10155 10156 10
10156 10157 6
10157 10158 2
10158 10159 8
10159 16185 2
10160 14585 2
10161 10160 14
10162 10163 9
10163 25883 1
10164 10163 7
10165 11207 2
10166 41747 1
10167 10168 10
10168 10169 3
10169 30987 3
10170 31982 3
10171 30591 1
10172 10173 12
10173 10174 4
10174 41726 1
10175 22919 1
10176 10175 5
10177 10176 3
10178 10179 10
10179 17520 1
10180 10179 7
10181 10182 11
10182 28294 1
10183 9647 1
10184 10183 10
10185 10186 3
10186 32734 1
10187 10186 6
10188 10187 7
10189 42456 1
10190 10189 5
10191 10192 8
10192 21770 4
10193 10192 8
10194 10195 3
10195 43559 1
10196 46281 2
10197 49100 1
10198 10197 4
10199 10198 1
10200 10201 2
10201 10202 2
10202 39616 2
10203 10202 4
10204 45938 1
10205 10206 4
10206 10207 9
10207 10208 15
10208 10209 14
10209 9499 1
10210 46617 1
10211 19531 1
10212 34636 1
10213 32673 1
10214 10213 4
10215 10216 4
10216 5118 1
10217 24548 1
10218 10217 10
10219 10218 13
10220 41087 1
10221 10220 1
10222 10223 7
10223 27757 1
10224 32471 1
10225 5445 1
10226 10227 2
10227 21351 1
10228 10227 3
10229 10228 7
10230 40324 1
10231 38651 1
10232 40568 2
10233 10232 6
10234 10233 6
10235 17488 4
10236 10235 5
10237 10238 4
10238 46277 1
10239 10238 4
10240 10239 10
10241 10240 8
10242 2415 1
10243 10244 5
10244 10245 10
10245 24298 2
10246 9355 5
10247 38634 1
10248 10249 12
10249 44835 1
10250 10249 8
10251 10250 2
10252 10251 8
10253 10252 7
10254 10255 4
10255 25734 1
10256 47726 1
10257 10256 1
10258 10259 6
10259 10260 8
10260 10261 7
10261 46500 1
10262 10261 5
10263 10262 5
10264 10263 5
10265 10264 7
10266 10265 6
10267 10266 5
10268 7821 1
10269 26340 1
10270 20464 2
10271 10270 3
10272 10273 4
10273 10274 2
10274 12388 2
10275 10274 2
10276 10277 3
10277 15801 1
10278 10277 2
10279 10280 5
10280 15739 1
10281 30393 2
10282 23322 5
10283 39806 4
10284 9924 1
10285 31022 1
10286 10285 4
10287 10288 4
10288 10289 9
10289 10290 8
10290 10291 2
10291 33286 3
10292 10293 9
10293 24494 1
10294 10293 3
10295 10294 6
10296 10295 8
10297 10296 6
10298 10297 2
10299 10298 3
10300 40254 1
10301 4009 1
10302 10303 6
10303 10304 14
10304 10305 2
10305 10306 8
10306 9447 2
10307 10306 2
10308 10012 1
10309 10308 5
10310 10309 1
10311 10310 2
10312 16374 4
10313 10312 11
10314 10313 2
10315 10314 7
10316 10317 8
10317 18222 1
10318 10319 5
10319 10320 11
10320 6111 1
10321 10320 7
10322 10323 5
10323 10324 10
10324 49211 4
10325 10324 11
10326 10325 13
10327 10328 8
10328 42029 1
10329 10328 3
10330 10329 8
10331 33139 3
10332 10333 11
10333 37881 1
10334 10335 5
10335 30497 1
10336 37732 1
10337 10336 5
10338 13918 5
10339 7861 1
10340 10339 10
10341 10340 8
10342 10343 4
10343 14307 2
10344 10345 4
10345 49142 3
10346 10347 3
10347 37972 1
10348 10347 7
10349 19969 1
10350 10351 2
10351 10352 2
10352 14780 1
10353 10352 1
10354 47658 1
10355 306 2
10356 10598 2
10357 6502 1
10358 10357 4
10359 10360 6
10360 10361 8
10361 20860 1
10362 8206 1
10363 21924 1
10364 10363 6
10365 45650 1
10366 10367 2
10367 12331 2
10368 10369 3
10369 10370 4
10370 10371 2
10371 3421 1
10372 10373 11
10373 27861 1
10374 10373 8
10375 10374 1
10376 23017 3
10377 10378 1
10378 21227 1
10379 10380 3
10380 36671 1
10381 10380 10
10382 10381 7
10383 45220 4
10384 10385 8
10385 10386 3
10386 24666 2
10387 10386 4
10388 931 1
10389 10388 10
10390 31731 1
10391 10392 4
10392 24951 4
10393 10394 13
10394 10395 13
10395 10396 14
10396 10397 2
10397 10398 6
10398 22800 1
10399 16127 1
10400 10399 1
10401 10402 5
10402 10403 4
10403 10404 5
10404 10405 5
10405 35565 1
10406 10405 8
10407 10408 13
10408 20134 3
10409 33038 1
10410 10411 1
10411 31781 1
10412 10411 7
10413 10412 5
10414 37976 1
10415 10416 4
10416 10417 1
10417 10418 5
10418 10419 3
10419 46519 2
10420 35497 1
10421 6863 1
10422 10421 4
10423 10424 6
10424 33647 6
10425 10424 15
10426 10427 13
10427 47726 1
10428 10429 8
10429 6571 1
10430 48454 1
10431 10504 1
10432 10431 13
10433 10432 9
10434 10433 4
10435 10434 13
10436 44919 1
10437 29027 1
10438 10437 7
10439 39925 2
10440 10439 9
10441 10440 7
10442 10443 10
10443 10444 1
10444 10445 1
10445 10446 14
10446 10447 7
10447 10448 4
10448 44851 1
10449 10450 9
10450 620 1
10451 42644 1
10452 43311 2
10453 32953 1
10454 34538 1
10455 10454 1
10456 14214 4
10457 10456 9
10458 10459 5
10459 10460 1
10460 10461 5
10461 10462 1
10462 10463 13
10463 10464 7
10464 10465 3
10465 32674 1
10466 23400 1
10467 15374 1
10468 10469 1
10469 44085 1
10470 29494 1
10471 14097 4
10472 10471 2
10473 18230 1
10474 10475 1
10475 10476 7
10476 40287 1
10477 10478 1
10478 30172 1
10479 10478 8
10480 20984 1
10481 10482 4
10482 10483 2
10483 30613 1
10484 46519 2
10485 10484 12
10486 978 1
10487 10486 10
10488 38405 2
10489 10488 1
10490 10489 11
10491 10492 2
10492 10493 5
10493 10494 7
10494 10495 14
10495 10496 11
10496 36811 3
10497 42486 4
10498 10499 5
10499 10500 1
10500 26945 2
10501 10502 2
10502 16797 1
10503 10504 15
10504 19856 1
10505 37566 1
10506 10505 7
10507 10414 1
10508 10509 6
10509 36684 1
10510 10511 6
10511 41447 1
10512 10511 10
10513 10512 12
10514 10513 3
10515 10516 5
10516 10517 2
10517 21057 2
10518 10519 8
10519 5223 1
10520 29588 1
10521 12676 2
10522 10521 2
10523 11157 1
10524 10525 4
10525 10526 1
10526 30078 1
10527 5792 1
10528 10527 4
10529 10528 10
10530 10529 8
10531 10530 1
10532 10533 8
10533 2759 3
10534 10533 11
10535 12143 2
10536 10535 10
10537 10536 1
10538 10537 1
10539 10538 5
10540 29328 2
10541 18054 1
10542 24824 2
10543 17272 2
10544 48759 1
10545 21061 1
10546 41844 3
10547 10546 2
10548 10547 5
10549 10550 7
10550 12392 1
10551 10550 8
10552 10551 5
10553 39191 1
10554 10553 9
10555 10554 9
10556 10555 2
10557 10558 13
10558 43457 1
10559 10560 7
10560 26330 1
10561 29100 1
10562 48090 1
10563 17900 1
10564 10565 13
10565 23573 1
10566 10565 12
10567 10566 7
10568 25045 2
10569 35400 1
10570 10569 3
10571 10570 6
10572 10573 3
10573 2644 1
10574 10573 12
10575 45889 1
10576 10577 8
10577 49523 1
10578 10577 9
10579 10578 7
10580 6245 2
10581 10582 4
10582 10583 1
10583 653 1
10584 29385 1
10585 10586 2
10586 1453 1
10587 10588 7
10588 40303 2
10589 10588 3
10590 10589 11
10591 10590 8
10592 10591 3
10593 35629 3
10594 10595 12
10595 40111 1
10596 24586 1
10597 10596 5
10598 21045 1
10599 16920 1
10600 10601 2
10601 24315 1
10602 839 1
10603 10602 8
10604 14956 1
10605 10604 7
10606 10607 7
10607 5068 1
10608 30084 1
10609 29494 1
10610 10609 2
10611 10610 6
10612 41278 4
10613 10612 4
10614 10613 3
10615 10616 2
10616 29707 1
10617 26780 1
10618 10617 5
10619 49079 1
10620 10619 3
10621 22380 2
10622 10623 10
10623 28477 1
10624 10623 5
10625 10624 11
10626 10625 11
10627 10626 9
10628 4838 1
10629 10630 12
10630 47654 1
10631 10630 11
10632 10633 6
10633 10634 9
10634 35911 2
10635 31992 1
10636 9979 1
10637 10638 1
10638 35826 1
10639 10129 1
10640 10641 9
10641 39792 1
10642 10641 8
10643 10642 12
10644 10645 11
10645 10646 11
10646 10647 14
10647 40045 1
10648 11171 1
10649 46578 5
10650 10651 7
10651 49320 1
10652 10651 7
10653 10654 9
10654 10655 1
10655 10656 3
10656 37742 1
10657 10656 1
10658 35373 1
10659 10658 5
10660 10659 6
10661 10660 5
10662 25268 1
10663 19243 2
10664 10663 8
10665 10664 3
10666 10667 6
10667 3668 1
10668 14915 2
10669 10668 15
10670 10669 15
10671 10670 11
10672 7340 1
10673 10674 3
10674 10675 3
10675 37598 1
10676 40111 1
10677 40356 1
10678 10677 7
10679 22436 3
10680 9320 1
10681 10680 6
10682 10681 12
10683 10682 2
10684 10685 14
10685 10686 3
10686 10687 11
10687 10688 11
10688 10689 3
10689 21821 1
10690 10689 10
10691 3163 1
10692 10691 6
10693 37526 2
10694 10693 2
10695 10696 13
10696 15222 1
10697 11231 1
10698 10697 8
10699 46838 1
10700 359 2
10701 44793 1
10702 10701 6
10703 10704 11
10704 7467 1
10705 10704 4
10706 31689 2
10707 10706 12
10708 10707 10
10709 10708 2
10710 10709 4
10711 11785 1
10712 10711 4
10713 10712 4
10714 10713 5
10715 10714 2
10716 10717 6
10717 14132 1
10718 10717 8
10719 36771 1
10720 34150 1
10721 17849 4
10722 10721 6
10723 40151 2
10724 30043 1
10725 10724 9
10726 23550 2
10727 30473 1
10728 10727 3
10729 10728 7
10730 10731 9
10731 49061 1
10732 10731 10
10733 24772 3
10734 2834 1
10735 10734 1
10736 33178 1
10737 10736 7
10738 17450 1
10739 10740 14
10740 41079 1
10741 27047 3
10742 10741 2
10743 6445 1
10744 17188 2
10745 10744 8
10746 30922 1
10747 19776 1
10748 2730 2
10749 10750 1
10750 65 2
10751 43766 1
10752 10751 6
10753 19828 1
10754 47879 1
10755 10754 2
10756 10757 9
10757 6234 1
10758 7638 2
10759 10760 6
10760 24745 1
10761 10762 2
10762 10763 2
10763 10764 14
10764 34732 1
10765 10764 11
10766 36503 5
10767 11393 3
10768 10767 7
10769 10768 5
10770 10769 8
10771 32467 1
10772 10773 7
10773 10774 15
10774 41983 1
10775 10776 9
10776 40528 1
10777 10776 10
10778 46996 1
10779 21003 2
10780 36768 1
10781 17332 1
10782 10783 6
10783 48811 1
10784 30172 1
10785 10784 12
10786 10785 12
10787 10786 6
10788 10787 12
10789 10790 12
10790 10791 10
10791 25713 1
10792 33004 1
10793 10792 11
10794 10795 3
10795 10796 5
10796 24432 1
10797 10796 7
10798 10797 5
10799 10800 6
10800 10801 10
10801 23726 1
10802 30290 2
10803 10802 12
10804 10803 11
10805 10804 2
10806 10805 1
10807 10806 5
10808 10565 1
10809 43530 1
10810 10809 1
10811 10812 4
10812 17279 1
10813 24253 1
10814 45358 2
10815 1363 5
10816 10815 3
10817 10818 12
10818 11341 1
10819 10820 12
10820 10821 2
10821 10822 9
10822 10823 12
10823 10824 6
10824 10825 11
10825 10826 13
10826 10827 5
10827 1547 2
10828 10829 3
10829 22095 1
10830 10829 6
10831 10830 5
10832 408 1
10833 5440 1
10834 10835 5
10835 18192 1
10836 10837 1
10837 24043 2
10838 10839 5
10839 23254 1
10840 35840 1
10841 36102 1
10842 28259 1
10843 10842 8
10844 10843 3
10845 37098 2
10846 38831 1
10847 10846 1
10848 10847 2
10849 10850 1
10850 13125 2
10851 10850 13
10852 10853 4
10853 3232 1
10854 10853 10
10855 10854 2
10856 10857 4
10857 14259 1
10858 26886 1
10859 43473 2
10860 9238 1
10861 39965 1
10862 10861 9
10863 24621 1
10864 14570 2
10865 10864 7
10866 49243 2
10867 10866 2
10868 10867 2
10869 10584 1
10870 10871 14
10871 4095 3
10872 16200 1
10873 10872 10
10874 10873 13
10875 10874 5
10876 10875 2
10877 10878 12
10878 10879 11
10879 37590 1
10880 10879 4
10881 10882 11
10882 25436 1
10883 6004 1
10884 29948 1
10885 10884 2
10886 10885 6
10887 10888 6
10888 28890 1
10889 8079 1
10890 10889 5
10891 10890 2
10892 23998 2
10893 10892 12
10894 32803 1
10895 10896 3
10896 21773 1
10897 10896 3
10898 10897 2
10899 20216 2
10900 10901 1
10901 10902 7
10902 9242 5
10903 10902 10
10904 31803 1
10905 10904 14
10906 10907 12
10907 10908 14
10908 41981 1
10909 10908 13
10910 10909 4
10911 45103 2
10912 8206 1
10913 10914 11
10914 38868 2
10915 49841 1
10916 10915 6
10917 10918 8
10918 43735 1
10919 27304 1
10920 10921 1
10921 39162 3
10922 10923 8
10923 45387 1
10924 10923 9
10925 45528 2
10926 41061 1
10927 10926 2
10928 37994 2
10929 10928 12
10930 10931 8
10931 13968 1
10932 10933 7
10933 10934 12
10934 18683 1
10935 10934 4
10936 10935 3
10937 30956 1
10938 10937 1
10939 10940 6
10940 10941 4
10941 10942 11
10942 43212 3
10943 10944 2
10944 24441 1
10945 24720 1
10946 45901 4
10947 11025 1
10948 10947 9
10949 10948 4
10950 2730 2
10951 10950 7
10952 10951 8
10953 10954 2
10954 3122 1
10955 10956 1
10956 16857 1
10957 10958 5
10958 10959 1
10959 15895 1
10960 16044 1
10961 10960 13
10962 10961 8
10963 10964 8
10964 35380 1
10965 1810 2
10966 10967 10
10967 46127 1
10968 10967 10
10969 10968 6
10970 10971 2
10971 48589 2
10972 10971 10
10973 10972 2
10974 10973 8
10975 45409 1
10976 10975 3
10977 8350 1
10978 10977 6
10979 10978 7
10980 34537 1
10981 10980 9
10982 10983 11
10983 2977 1
10984 9523 2
10985 10984 10
10986 30030 2
10987 37231 2
10988 10987 9
10989 24921 3
10990 14247 2
10991 10990 12
10992 10991 10
10993 10992 13
10994 10993 10
10995 10994 3
10996 10995 1
10997 10996 4
10998 10997 12
10999 10998 7
11000 10999 11
11001 38651 1
11002 11003 4
11003 11004 1
11004 10210 1
11005 11004 6
11006 24213 1
11007 30406 1
11008 11007 12
11009 11008 11
11010 11011 3
11011 726 1
11012 11011 10
11013 11012 3
11014 11013 6
11015 11014 3
11016 11017 9
11017 11018 1
11018 11019 13
11019 11020 6
11020 11021 9
11021 11022 5
11022 11023 14
11023 11024 11
11024 36872 2
11025 7830 1
11026 11027 11
11027 11028 1
11028 11029 8
11029 39798 1
11030 17706 1
11031 5276 1
11032 11031 6
11033 11032 5
11034 11033 2
11035 11034 2
11036 18630 3
11037 11036 5
11038 11039 1
11039 11040 8
11040 11041 12
11041 29586 1
11042 19797 2
11043 11044 7
11044 11045 1
11045 5894 1
11046 11045 1
11047 11048 8
11048 43304 1
11049 11050 4
11050 18338 1
11051 8334 1
11052 11051 2
11053 13987 1
11054 11053 4
11055 31421 2
11056 25622 3
11057 11058 8
11058 28725 1
11059 34132 1
11060 11059 1
11061 11062 4
11062 11063 4
11063 11064 6
11064 11065 2
11065 11066 6
11066 11067 3
11067 11068 2
11068 11356 1
11069 11070 1
11070 11071 7
11071 18678 1
11072 11073 6
11073 11074 1
11074 23568 1
11075 32612 1
11076 11077 1
11077 31541 1
11078 11077 5
11079 11078 6
11080 15858 1
11081 10561 1
11082 22446 2
11083 11084 8
11084 26545 1
11085 11084 9
11086 11085 9
11087 11088 2
11088 11089 4
11089 25406 2
11090 11091 5
11091 10183 1
11092 11091 6
11093 11092 8
11094 10057 1
11095 11094 10
11096 48893 1
11097 22548 2
11098 11099 10
11099 11100 9
11100 45901 2
11101 32398 2
11102 11101 4
11103 34606 2
11104 11103 3
11105 22952 1
11106 11105 7
11107 11106 4
11108 13779 4
11109 49190 1
11110 11111 10
11111 49795 1
11112 11111 4
11113 11112 10
11114 11113 14
11115 11114 6
11116 10700 3
11117 11116 10
11118 11117 3
11119 11120 1
11120 23997 1
11121 11120 4
11122 1185 1
11123 8598 2
11124 21931 1
11125 5602 2
11126 31932 2
11127 11126 1
11128 38022 2
11129 11128 1
11130 11131 3
11131 17098 3
11132 11133 1
11133 1297 1
11134 11133 2
11135 11134 10
11136 11135 14
11137 10270 1
11138 27253 1
11139 11140 7
11140 11141 9
11141 37275 2
11142 11143 10
11143 11144 9
11144 11145 3
11145 11146 13
11146 11147 6
11147 25217 1
11148 1313 2
11149 11150 6
11150 25219 1
11151 39847 4
11152 11151 3
11153 11154 9
11154 41650 2
11155 11154 2
11156 11155 5
11157 13727 1
11158 28472 1
11159 11158 8
11160 48165 1
11161 11160 2
11162 16147 1
11163 11164 1
11164 6692 1
11165 27304 1
11166 11165 5
11167 11166 5
11168 11167 7
11169 11168 10
11170 11169 5
11171 34938 1
11172 11173 3
11173 23302 2
11174 11173 9
11175 11176 9
11176 20613 1
11177 28434 1
11178 11179 4
11179 11180 4
11180 11181 2
11181 11182 1
11182 31384 1
11183 11182 7
11184 11183 7
11185 4898 1
11186 11185 10
11187 11186 7
11188 11187 11
11189 38014 1
11190 11189 5
11191 11192 3
11192 8544 1
11193 11194 7
11194 10558 1
11195 14040 3
11196 42113 2
11197 25257 3
11198 11199 3
11199 7968 1
11200 35886 1
11201 11202 5
11202 14653 1
11203 44602 1
11204 11205 2
11205 45889 1
11206 13084 1
11207 17790 1
11208 18975 2
11209 11208 5
11210 11209 10
11211 11212 8
11212 13334 1
11213 42745 5
11214 11213 11
11215 11216 15
11216 11217 8
11217 21384 1
11218 11935 1
11219 10067 1
11220 11219 12
11221 11222 11
11222 11223 1
11223 11224 8
11224 11225 14
11225 14348 1
11226 13702 1
11227 39241 1
11228 11229 7
11229 26289 5
11230 40379 1
11231 30441 2
11232 33269 1
11233 11234 8
11234 25282 1
11235 11234 12
11236 11237 10
11237 34373 3
11238 11239 2
11239 6145 1
11240 11241 2
11241 47361 1
11242 33111 1
11243 11242 10
11244 11243 12
11245 11246 14
11246 11247 2
11247 11248 12
11248 11249 4
11249 11250 8
11250 22552 2
11251 11250 1
11252 15197 1
11253 35774 1
11254 11253 12
11255 11254 1
11256 11255 10
11257 40920 1
11258 6863 1
11259 11258 14
11260 670 1
11261 11260 5
11262 48075 2
11263 8409 2
11264 11265 10
11265 11266 3
11266 25734 2
11267 11268 10
11268 27349 2
11269 11270 5
11270 35469 2
11271 11272 1
11272 20711 1
11273 31321 2
11274 11273 2
11275 35730 1
11276 29559 1
11277 11276 5
11278 11277 5
11279 11278 14
11280 11281 11
11281 11282 3
11282 25440 1
11283 48099 1
11284 11285 2
11285 21143 1
11286 11285 15
11287 11288 8
11288 22495 1
11289 11288 8
11290 11289 4
11291 11292 5
11292 18721 2
11293 11294 10
11294 14111 1
11295 12355 2
11296 11295 15
11297 11296 10
11298 6256 1
11299 20822 1
11300 35876 1
11301 11300 10
11302 45661 1
11303 11302 10
11304 11303 11
11305 11304 3
11306 11305 3
11307 49312 1
11308 13822 1
11309 11308 4
11310 31845 1
11311 11310 12
11312 11311 3
11313 11312 15
11314 11313 3
11315 10429 1
11316 16377 1
11317 11316 14
11318 11317 3
11319 11318 13
11320 11321 13
11321 11322 7
11322 2638 1
11323 37826 1
11324 31808 1
11325 11324 5
11326 11325 7
11327 11326 7
11328 11327 2
11329 11328 11
11330 11329 5
11331 2297 6
11332 11333 4
11333 49536 2
11334 12309 1
11335 34683 1
11336 11337 5
11337 11338 1
11338 2522 6
11339 45075 1
11340 11341 12
11341 32381 1
11342 48353 1
11343 11342 9
11344 11343 5
11345 5812 1
11346 11345 3
11347 39342 2
11348 11347 11
11349 11350 2
11350 20040 3
11351 11350 3
11352 40943 1
11353 26886 1
11354 11353 7
11355 11356 5
11356 49812 1
11357 11356 9
11358 7968 1
11359 43446 3
11360 11361 1
11361 40847 2
11362 11361 3
11363 11362 6
11364 11363 7
11365 38546 2
11366 11367 11
11367 28673 2
11368 11369 8
11369 11370 12
11370 11371 9
11371 11372 11
11372 11373 8
11373 11374 2
11374 19243 1
11375 11374 3
11376 37732 1
11377 11378 5
11378 34637 2
11379 11378 7
11380 11379 12
11381 32381 1
11382 41028 1
11383 11382 7
11384 11383 5
11385 11367 3
11386 11387 4
11387 11388 5
11388 28578 2
11389 11388 5
11390 11389 2
11391 11390 4
11392 11911 1
11393 46543 1
11394 26503 2
11395 11394 13
11396 11395 6
11397 11396 10
11398 11397 1
